coc_code,state_code,coc_number,coc_name,coc_total_population_zillow_2017,pit_count_from_2017_zillow_2017,estimated_homeless_rate_percent_zillow_2017,zri_as_percent_of_median_income_zillow_2017,percent_of_coc_living_in_extreme_poverty_zillow_2017,cluster_number_zillow_2017,cluster_location,cluster_description
ny-500,ny,500,rochester/irondequoit/greece/monroe county coc,749116,817,0.11,27.90001199,7.092604885,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-501,ny,501,"elmira/steuben, allegany, livingston, chemung, schuyler counties coc",314889,226,0.08,30.73243793,6.792152137,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-503,ny,503,albany city & county coc,308319,802,0.28,31.24281046,6.378451715,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-504,ny,504,cattaragus county coc,78050,34,0.06,33.45314726,5.885317096,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-505,ny,505,"syracuse, auburn/onondaga, oswego, cayuga counties coc",666032,798,0.13,28.06327847,7.430199371,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-507,ny,507,schenectady city & county coc,154894,274,0.19,26.83851274,5.578507498,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-508,ny,508,"buffalo, niagara falls/erie, niagara, orleans, genesee, wyoming counties coc",1272364,925,0.08,28.53442611,6.369764174,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-510,ny,510,ithaca/tompkins county coc,104681,73,0.08,37.51107253,13.37594801,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-511,ny,511,"binghamton, union/broome, otsego, chenango, delaware, cortland, tioga counties c",449792,308,0.07,32.18009334,6.596081047,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-512,ny,512,troy/rensselaer county coc,160018,194,0.14,24.7374979,5.890992969,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-513,ny,513,"wayne, ontario, seneca, yates counties coc",260993,337,0.13,31.05246281,4.977558294,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-514,ny,514,jamestown/dunkirk/chautauqua county coc,130850,83,0.07,24.43816269,7.748371608,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-516,ny,516,clinton county coc,81325,126,0.17,35.48676668,8.420424601,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-518,ny,518,"utica/rome/oneida, madison counties coc",306907,162,0.06,30.70027386,7.387104779,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-519,ny,519,columbia/greene county coc,109351,144,0.14,36.01416648,6.365247561,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-520,ny,520,franklin county coc,89018,28,0.04,33.70154385,8.027696246,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-522,ny,522,jefferson/lewis/st. lawrence counties coc,255122,169,0.07,31.38050956,7.21204196,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-523,ny,523,"glens falls/saratoga springs/saratoga, washington, warren, hamilton counties coc",357590,247,0.08,30.91848197,3.07427929,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-600,ny,600,new york city coc,8497179,76501,0.96,48.19331852,8.622000266,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
ny-601,ny,601,poughkeepsie/dutchess county coc,294882,388,0.14,31.97348338,3.993079068,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-602,ny,602,newburgh/middletown/orange county coc,377100,350,0.11,29.80973897,5.361521478,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-603,ny,603,"nassau, suffolk counties/babylon/islip/ huntington coc",2853877,3937,0.15,43.5335074,3.118816814,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-604,ny,604,yonkers/mount vernon/new rochelle/westchester coc,974393,1832,0.2,41.86891454,4.730087879,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-606,ny,606,rockland county coc,324596,170,0.06,39.06466725,7.340292611,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ny-607,ny,607,sullivan county coc,75306,167,0.24,32.31401337,6.362326583,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ny-608,ny,608,kingston/ulster county coc,179710,411,0.27,31.5345405,6.859898248,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
oh-500,oh,500,cincinnati/hamilton county coc,811574,1162,0.15,27.18368749,8.628708039,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
oh-501,oh,501,toledo/lucas county coc,433339,499,0.13,22.596170269999998,9.470608002,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
oh-502,oh,502,cleveland/cuyahoga county coc,1254231,1727,0.15,24.78631925,8.797200136,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
oh-503,oh,503,columbus/franklin county coc,1289308,1691,0.14,25.76346723,7.904503033,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
oh-504,oh,504,youngstown/mahoning county coc,231480,262,0.12,23.6747751,8.237534796,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
oh-505,oh,505,dayton/kettering/montgomery county coc,536021,619,0.13,22.00641183,8.515829218,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
oh-506,oh,506,akron/barberton/summit county coc,540897,507,0.11,23.37741904,6.213882377,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
oh-507,oh,507,ohio balance of state coc,6126510,3309,0.06,24.72403303,5.971279161,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
oh-508,oh,508,canton/massillon/alliance/stark county coc,374545,319,0.1,21.56691199,5.509345016,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ok-500,ok,500,north central oklahoma coc,314750,192,0.07,26.59808119,8.273557248,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ok-501,ok,501,tulsa city & county/broken arrow coc,690290,1074,0.17,24.46983558,7.31238471,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ok-502,ok,502,oklahoma city coc,629187,1368,0.25,25.59755011,7.304306756,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ok-503,ok,503,oklahoma balance of state coc,669481,432,0.07,22.43026398,5.921418301,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ok-504,ok,504,norman/cleveland county coc,202712,174,0.12,26.16331588,7.41385733,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ok-505,ok,505,northeast oklahoma coc,441778,377,0.11,27.26792362,7.17437502,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ok-506,ok,506,southwest oklahoma regional coc,407894,231,0.06,21.46003711,7.116878392,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ok-507,ok,507,southeastern oklahoma regional coc,540654,351,0.1,25.93104096,7.732901673,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
or-500,or,500,eugene/springfield/lane county coc,363486,1529,0.57,32.26824611,9.03904815,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
or-501,or,501,portland-gresham-multnomah county coc,787968,4177,0.65,36.6731248,7.856584934,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
or-502,or,502,medford/ashland/jackson county coc,213469,633,0.41,37.92912457,6.925191952,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
or-503,or,503,central oregon coc,219265,778,0.46,34.8840528,5.966821225,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
or-505,or,505,oregon balance of state coc,1468651,5795,0.57,33.21585317,7.307823369,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
or-506,or,506,hillsboro/beaverton/washington county coc,571966,544,0.14,30.34842181,4.472491077,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
or-507,or,507,clackamas county coc,400496,497,0.2,34.14353625,3.778459907,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
pa-500,pa,500,philadelphia coc,1564804,5693,0.4,35.92741346,11.92631368,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
pa-501,pa,501,harrisburg/dauphin county coc,272830,460,0.19,25.56938102,6.865319768,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
pa-502,pa,502,upper darby/chester/haverford/delaware county coc,562949,453,0.09,24.42209774,5.111876558,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-503,pa,503,wilkes-barre/hazleton/luzerne county coc,317739,174,0.06,22.27772143,7.002804217,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-504,pa,504,lower marion/norristown/abington/montgomery county coc,818782,310,0.04,25.76356561,2.833634866,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-505,pa,505,chester county coc,514259,578,0.12,25.27885917,3.462612308,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
pa-506,pa,506,reading/berks county coc,414229,534,0.14,26.30109851,6.653132389,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-508,pa,508,scranton/lackawanna county coc,212553,197,0.11,29.81854289,7.638282844,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
pa-509,pa,509,eastern pennsylvania coc,3104937,2170,0.08,25.98234094,5.248357932,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-510,pa,510,lancaster city & county coc,536004,321,0.07,23.34110341,4.349092298,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-511,pa,511,bristol/bensalem/bucks county coc,625857,511,0.09,26.66296814,2.605243084,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-512,pa,512,york city & county coc,441548,288,0.07,25.1888246,4.345084445,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-600,pa,600,pittsburgh/mckeesport/penn hills/allegheny county coc,1229575,1145,0.1,23.90929601,5.784191084,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-601,pa,601,western pennsylvania coc,1725296,837,0.05,24.15961851,5.332639393,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-603,pa,603,beaver county coc,168625,98,0.06,24.46785323,4.128413234,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
pa-605,pa,605,erie city & county coc,278408,369,0.15,23.59202141,7.257898219,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ri-500,ri,500,rhode island statewide coc,1055321,1180,0.12,31.47318396,5.725536719,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
sc-500,sc,500,charleston/low country coc,1009228,425,0.05,33.11468077,6.160543784,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
sc-501,sc,501,greenville/anderson/spartanburg upstate coc,1480081,1317,0.1,28.62972711,7.572206582,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
sc-502,sc,502,columbia/midlands coc,1496796,1200,0.1,26.46630689,7.841640481,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
sc-503,sc,503,myrtle beach/sumter city & county coc,905529,974,0.14,31.64320309,8.50875257,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
sd-500,sd,500,south dakota statewide coc,858926,943,0.12,27.48951771,6.542297137,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tn-500,tn,500,chattanooga/southeast tennessee coc,684710,576,0.11,25.91868856,6.569242846,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tn-501,tn,501,memphis/shelby county coc,936230,1426,0.17,21.8683848,10.2584447,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tn-502,tn,502,knoxville/knox county coc,451980,812,0.2,26.13667772,8.077817785,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tn-503,tn,503,central tennessee coc,1140959,285,0.03,23.80808996,5.536783224,5,"Southeast Arkansas, Houma-Terrebonne/Thibodaux (Louisiana), Central Tennessee","low homeless rates, high poverty rates"
tn-504,tn,504,nashville/davidson county coc,677264,2337,0.38,34.99977583,7.378915252,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tn-506,tn,506,oak ridge/upper cumberland coc,567870,252,0.07,26.62908003,7.263415152,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tn-507,tn,507,jackson/west tennessee coc,668662,1103,0.24,24.01033632,8.231763192,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tn-509,tn,509,appalachian regional coc,506973,450,0.1,25.89801901,7.074825637,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tn-510,tn,510,murfreesboro/rutherford county coc,298020,316,0.13,26.92333986,5.562207261,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tn-512,tn,512,"morristown/blount, sevier, campbell, cocke counties coc",663735,752,0.13,27.62177995,7.151026495,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tx-500,tx,500,san antonio/bexar county coc,1919847,2743,0.18,27.06298021,6.92212051,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tx-503,tx,503,austin/travis county coc,1250891,2036,0.2,30.68797773,6.644735507,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tx-600,tx,600,dallas city & county/irving coc,3684054,3789,0.11,29.11044764,5.569839872,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tx-601,tx,601,fort worth/arlington/tarrant county coc,2090799,1941,0.1,25.82756817,5.607844321,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tx-603,tx,603,el paso city & county coc,836089,1193,0.17,27.2757684,7.81013598,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tx-604,tx,604,waco/mclennan county coc,358285,221,0.07,29.58813936,8.238012801,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tx-607,tx,607,texas balance of state (bos) coc,10634996,7153,0.1,29.33543419,7.566767741,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tx-611,tx,611,amarillo coc,189080,531,0.3,27.27298292,6.820971912,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tx-624,tx,624,"wichita falls/wise, palo pinto, wichita, archer counties coc",330725,234,0.08,27.68082385,6.706393037,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
tx-700,tx,700,"houston, pasadena, conroe/harris, ft. bend, montgomery, counties coc",5748292,3605,0.08,27.77445999,6.008384899,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
tx-701,tx,701,bryan/college station/brazos valley coc,331198,102,0.04,36.67060232,11.95563788,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ut-500,ut,500,salt lake city & county coc,1111517,2047,0.2,26.55003067,4.607886147,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ut-503,ut,503,utah balance of state coc,1242374,634,0.06,24.86362073,4.863504349,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ut-504,ut,504,provo/mountainland coc,639584,171,0.04,25.20334129,5.239558529,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-500,va,500,"richmond/henrico, chesterfield, hanover counties coc",1061547,662,0.07,24.25926198,5.757661521,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-501,va,501,"norfolk/chesapeake/suffolk/isle of wright, southampton counties coc",632576,703,0.13,27.36788771,6.955189821,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-502,va,502,roanoke city & county/salem coc,278757,267,0.11,26.44097672,6.048795955,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
va-503,va,503,virginia beach coc,451176,349,0.09,26.61012251,3.68726777,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-504,va,504,charlottesville coc,246286,160,0.07,27.31420509,7.969061847,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-505,va,505,newport news/hampton/virginia peninsula coc,486161,512,0.11,26.09429578,6.640767457,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
va-507,va,507,portsmouth coc,96007,151,0.18,29.76584547,9.409123422,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
va-508,va,508,lynchburg coc,259135,125,0.06,26.86328757,7.58097291,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-513,va,513,"harrisburg, winchester/western virginia coc",362584,280,0.09,26.66110528,6.645254391,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-514,va,514,"fredericksburg/spotsylvania, stafford counties coc",356451,216,0.08,22.52355355,3.640451088,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-521,va,521,virginia balance of state (bos) coc,1695332,722,0.05,30.66970524,7.15141313,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-600,va,600,arlington county coc,228239,232,0.13,27.47834291,4.306756493,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
va-601,va,601,fairfax county coc,1174776,964,0.09,24.28661774,2.8762275920000002,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
va-602,va,602,loudoun county coc,373741,113,0.04,21.36245597,1.823169549,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
va-603,va,603,city of alexandria coc,153631,211,0.16,26.21272097,4.645285586,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
va-604,va,604,prince william county coc,507573,400,0.09,24.34965348,3.612898443,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
vt-500,vt,500,vermont balance of state coc,464585,934,0.22,36.74187508,5.073593855,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
vt-501,vt,501,burlington/chittenden county coc,161309,291,0.21,35.58340155,5.848736183,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wa-500,wa,500,seattle/king county coc,2119230,11643,0.65,34.24083742,4.973248833,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
wa-501,wa,501,washington balance of state coc,2228592,4671,0.25,29.18699101,6.584957233,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wa-502,wa,502,spokane city & county coc,490886,1090,0.25,26.18229506,7.000483799,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wa-503,wa,503,tacoma/lakewood/pierce county coc,837954,1321,0.17,29.74546467,5.936363371,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wa-504,wa,504,everett/snohomish county coc,770645,1066,0.17,30.60216019,4.134543082,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wa-507,wa,507,yakima city & county coc,247954,572,0.25,29.28417974,7.766817568,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wa-508,wa,508,vancouver/clark county coc,465567,749,0.18,30.03273732,3.888665285,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wi-500,wi,500,wisconsin balance of state coc,4094517,3348,0.09,23.44499667,4.308675525,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
wi-501,wi,501,milwaukee city & county coc,954673,900,0.11,25.93125417,9.366356568,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wi-502,wi,502,racine city & county coc,194851,194,0.11,28.03079356,5.101718698,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
wi-503,wi,503,madison/dane county coc,523438,585,0.12,28.30280757,5.995310064,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wv-500,wv,500,wheeling/weirton area coc,143954,118,0.09,24.92377879,7.072698617,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
wv-501,wv,501,"huntington/cabell, wayne counties coc",137397,205,0.17,30.79294128,9.696252318,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wv-503,wv,503,"charleston/kanawha, putnam, boone, clay counties coc",277596,319,0.13,25.34177847,6.756644708,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wv-508,wv,508,west virginia balance of state coc,1281817,667,0.07,25.34673848,7.949569324,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
wy-500,wy,500,wyoming statewide coc,586379,873,0.16,22.8485562,4.815775144,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
