coc_code,state_code,coc_name,cluster_number_zillow_2017,coc_total_population_zillow_2017,pit_count_from_2017_zillow_2017,estimated_homeless_rate_percent_zillow_2017,zri_as_percent_of_median_income_zillow_2017,percent_of_coc_living_in_extreme_poverty_zillow_2017,coc_category,pit_overall_homeless_2017,pit_sheltered_es_homeless_2017,pit_sheltered_th_homeless_2017,pit_sheltered_sh_homeless_2017,pit_sheltered_total_homeless_2017,pit_unsheltered_homeless_2017,pit_homeless_individuals_2017,pit_sheltered_es_homeless_individuals_2017,pit_sheltered_th_homeless_individuals_2017,pit_sheltered_sh_homeless_individuals_2017,pit_sheltered_total_homeless_individuals_2017,pit_unsheltered_homeless_individuals_2017,pit_homeless_people_in_families_2017,pit_sheltered_es_homeless_people_in_families_2017,pit_sheltered_th_homeless_people_in_families_2017,pit_sheltered_total_homeless_people_in_families_2017,pit_unsheltered_homeless_people_in_families_2017,pit_homeless_family_households_2017,pit_sheltered_es_homeless_family_households_2017,pit_sheltered_th_homeless_family_households_2017,pit_sheltered_total_homeless_family_households_2017,pit_unsheltered_homeless_family_households_2017,pit_chronically_homeless_2017,pit_sheltered_es_chronically_homeless_2017,pit_sheltered_sh_chronically_homeless_2017,pit_sheltered_total_chronically_homeless_2017,pit_unsheltered_chronically_homeless_2017,pit_chronically_homeless_individuals_2017,pit_sheltered_es_chronically_homeless_individuals_2017,pit_sheltered_sh_chronically_homeless_individuals_2017,pit_sheltered_total_chronically_homeless_individuals_2017,pit_unsheltered_chronically_homeless_individuals_2017,pit_chronically_homeless_people_in_families_2017,pit_sheltered_es_chronically_homeless_people_in_families_2017,pit_sheltered_total_chronically_homeless_people_in_families_2017,pit_unsheltered_chronically_homeless_people_in_families_2017,pit_homeless_veterans_2017,pit_sheltered_es_homeless_veterans_2017,pit_sheltered_th_homeless_veterans_2017,pit_sheltered_sh_homeless_veterans_2017,pit_sheltered_total_homeless_veterans_2017,pit_unsheltered_homeless_veterans_2017,pit_homeless_unaccompanied_youth_under_25_2017,pit_sheltered_es_homeless_unaccompanied_youth_under_25_2017,pit_sheltered_th_homeless_unaccompanied_youth_under_25_2017,pit_sheltered_sh_homeless_unaccompanied_youth_under_25_2017,pit_sheltered_total_homeless_unaccompanied_youth_under_25_2017,pit_unsheltered_homeless_unaccompanied_youth_under_25_2017,pit_homeless_unaccompanied_youth_under_18_2017,pit_sheltered_es_homeless_unaccompanied_youth_under_18_2017,pit_sheltered_th_homeless_unaccompanied_youth_under_18_2017,pit_sheltered_sh_homeless_unaccompanied_youth_under_18_2017,pit_sheltered_total_homeless_unaccompanied_youth_under_18_2017,pit_unsheltered_homeless_unaccompanied_youth_under_18_2017,pit_homeless_unaccompanied_youth_age_18_24_2017,pit_sheltered_es_homeless_unaccompanied_youth_age_18_24_2017,pit_sheltered_th_homeless_unaccompanied_youth_age_18_24_2017,pit_sheltered_sh_homeless_unaccompanied_youth_age_18_24_2017,pit_sheltered_total_homeless_unaccompanied_youth_age_18_24_2017,pit_unsheltered_homeless_unaccompanied_youth_age_18_24_2017,pit_homeless_parenting_youth_under_25_2017,pit_sheltered_es_homeless_parenting_youth_under_25_2017,pit_sheltered_th_homeless_parenting_youth_under_25_2017,pit_sheltered_total_homeless_parenting_youth_under_25_2017,pit_unsheltered_homeless_parenting_youth_under_25_2017,pit_homeless_parenting_youth_under_18_2017,pit_sheltered_es_homeless_parenting_youth_under_18_2017,pit_sheltered_th_homeless_parenting_youth_under_18_2017,pit_sheltered_total_homeless_parenting_youth_under_18_2017,pit_unsheltered_homeless_parenting_youth_under_18_2017,pit_homeless_parenting_youth_age_18_24_2017,pit_sheltered_es_homeless_parenting_youth_age_18_24_2017,pit_sheltered_th_homeless_parenting_youth_age_18_24_2017,pit_sheltered_total_homeless_parenting_youth_age_18_24_2017,pit_unsheltered_homeless_parenting_youth_age_18_24_2017,pit_homeless_children_of_parenting_youth_2017,pit_sheltered_es_homeless_children_of_parenting_youth_2017,pit_sheltered_th_homeless_children_of_parenting_youth_2017,pit_sheltered_total_homeless_children_of_parenting_youth_2017,pit_unsheltered_homeless_children_of_parenting_youth_2017,hic_total_year_round_beds_es_th_sh_2017,hic_total_non_dv_year_round_beds_es_th_sh_2017,hic_total_hmis_year_round_beds_es_th_sh_2017,hic_hmis_participation_rate_for_year_round_beds_es_th_sh_2017,hic_total_year_round_beds_es_6_2017,hic_total_year_round_beds_th_7_2017,hic_total_year_round_beds_sh_8_2017,hic_total_units_for_households_with_children_es_th_sh_2017,hic_total_beds_for_households_with_children_es_th_sh_2017,hic_total_beds_for_households_without_children_es_th_sh_2017,hic_total_beds_for_households_with_only_children_es_th_sh_2017,hic_dedicated_veteran_beds_es_th_sh_2017,hic_dedicated_youth_beds_es_th_sh_2017,hic_total_year_round_beds_es_15_2017,hic_total_non_dv_year_round_beds_es_2017,hic_total_hmis_year_round_beds_es_2017,hic_hmis_participation_rate_for_year_round_beds_es_2017,hic_total_seasonal_beds_es_2017,hic_total_overflow_beds_es_2017,hic_total_units_for_households_with_children_es_2017,hic_total_beds_for_households_with_children_es_2017,hic_total_beds_for_households_without_children_es_2017,hic_total_beds_for_households_with_only_children_es_2017,hic_dedicated_veteran_beds_es_2017,hic_dedicated_youth_beds_es_2017,hic_total_year_round_beds_th_27_2017,hic_total_non_dv_year_round_beds_th_2017,hic_total_hmis_year_round_beds_th_2017,hic_hmis_participation_rate_for_year_round_beds_th_2017,hic_total_units_for_households_with_children_th_2017,hic_total_beds_for_households_with_children_th_2017,hic_total_beds_for_households_without_children_th_2017,hic_total_beds_for_households_with_only_children_th_2017,hic_dedicated_veteran_beds_th_2017,hic_dedicated_youth_beds_th_2017,hic_total_year_round_beds_sh_37_2017,hic_total_non_dv_year_round_beds_sh_2017,hic_total_hmis_year_round_beds_sh_2017,hic_hmis_participation_rate_for_year_round_beds_sh_2017,hic_total_units_for_households_with_children_sh_2017,hic_total_beds_for_households_with_children_sh_2017,hic_total_beds_for_households_without_children_sh_2017,hic_total_beds_for_households_with_only_children_sh_2017,hic_dedicated_veteran_beds_sh_2017,hic_dedicated_youth_beds_sh_2017,hic_total_year_round_beds_rrh_2017,hic_total_non_dv_year_round_beds_rrh_2017,hic_total_hmis_year_round_beds_rrh_2017,hic_hmis_participation_rate_for_year_round_beds_rrh_2017,hic_total_units_for_households_with_children_rrh_2017,hic_total_beds_for_households_with_children_rrh_2017,hic_total_beds_for_households_without_children_rrh_2017,hic_total_beds_for_households_with_only_children_rrh_2017,hic_dedicated_veteran_beds_rrh_2017,hic_dedicated_youth_beds_rrh_2017,hic_total_year_round_beds_psh_2017,hic_total_non_dv_year_round_beds_psh_2017,hic_total_hmis_year_round_beds_psh_2017,hic_hmis_participation_rate_for_year_round_beds_psh_2017,hic_total_units_for_households_with_children_psh_2017,hic_total_beds_for_households_with_children_psh_2017,hic_total_beds_for_households_without_children_psh_2017,hic_total_beds_for_households_with_only_children_psh_2017,hic_dedicated_veteran_beds_psh_2017,hic_dedicated_youth_beds_psh_2017,hic_dedicated_chronically_homeless_beds_psh_2017,hic_total_year_round_beds_oph_2017,hic_total_non_dv_year_round_beds_oph_2017,hic_total_hmis_year_round_beds_oph_2017,hic_hmis_participation_rate_for_year_round_beds_oph_2017,hic_total_units_for_households_with_children_oph_2017,hic_total_beds_for_households_with_children_oph_2017,hic_total_beds_for_households_without_children_oph_2017,hic_total_beds_for_households_with_only_children_oph_2017,hic_dedicated_veteran_beds_oph_2017,hic_dedicated_youth_beds_oph_2017
ak-500,ak,anchorage coc,3,299535,1128,0.41,26.37108065,3.364520302,other urban cocs,1128,654,319,0,973,155,848,548,145,0,693,155,280,106,174,280,0,87,34,53,87,0,116,72,0,72,44,114,70,0,70,44,2,2,2,0,69,48,9,0,57,12,115,72,29,0,101,14,8,8,0,0,8,0,107,64,29,0,93,14,12,3,9,12,0,0,0,0,0,0,12,3,9,12,0,21,6,15,21,0,1023,950,829,0.81040000000000001,597,426,0,97,339,675,9,0,115,597,545,466,0.78059999999999996,92,24,29,132,456,9,0,60,426,405,363,0.85209999999999997,68,207,219,0,0,55,0,0,0,"NA",0,0,0,0,0,0,43,43,43,1,8,34,9,0,17,3,571,571,379,0.66369999999999996,52,156,415,0,192,0,311,71,71,71,1,0,0,71,0,0,0
ca-500,ca,san jose/santa clara city & county coc,3,1901963,7394,0.53,41.6583082,4.506882987,major cities,7394,1140,806,0,1946,5448,6319,794,373,0,1167,5152,1075,346,433,779,296,294,97,126,223,71,2097,302,0,302,1795,2018,260,0,260,1758,79,42,42,37,660,72,136,0,208,452,2530,39,55,0,94,2436,509,9,0,0,9,500,2021,30,55,0,85,1936,34,6,20,26,8,0,0,0,0,0,34,6,20,26,8,37,6,22,28,9,1652,1593,1593,0.96430000000000005,654,998,0,203,762,878,12,199,87,654,595,595,0.90980000000000005,571,0,59,205,437,12,50,12,998,998,998,1,144,557,441,0,149,75,0,0,0,"NA",0,0,0,0,0,0,532,520,520,0.97740000000000005,102,345,187,0,55,1,4275,4084,2698,0.63109999999999999,466,1618,2657,0,1315,63,1867,0,0,0,"NA",0,0,0,0,0,0
ca-501,ca,san francisco coc,3,859801,6858,1.03,60.47998716,5.469914169,major cities,6858,2056,434,15,2505,4353,6257,1696,213,15,1924,4333,601,360,221,581,20,190,115,69,184,6,2138,555,5,560,1578,2112,532,5,537,1575,26,23,23,3,684,162,151,15,328,356,1274,71,79,0,150,1124,104,10,0,0,10,94,1170,61,79,0,140,1030,41,19,15,34,7,0,0,0,0,0,41,19,15,34,7,40,20,15,35,5,2759,2642,1880,0.68140000000000001,2287,453,19,343,773,1961,25,451,193,2287,2206,1601,0.7,35,0,237,538,1724,25,292,96,453,417,279,0.6159,106,235,218,0,140,97,19,19,0,0,0,0,19,0,19,0,176,176,137,0.77839999999999998,14,39,137,0,0,0,8254,8189,6507,0.7883,894,2647,5607,0,1059,122,7730,0,0,0,"NA",0,0,0,0,0,0
ca-502,ca,oakland/alameda county coc,3,1625451,5629,0.43,44.72442552,5.403456005,major cities,5629,1022,744,0,1766,3863,4918,636,445,0,1081,3837,711,386,299,685,26,270,151,110,261,9,1707,298,0,298,1409,1620,214,0,214,1406,87,84,84,3,531,48,105,0,153,378,991,81,172,0,253,738,72,9,1,0,10,62,919,72,171,0,243,676,74,9,60,69,5,0,0,0,0,0,74,9,60,69,5,95,14,74,88,7,1636,1444,1203,0.73529999999999995,872,764,0,234,741,887,8,154,340,872,692,501,0.57450000000000001,270,39,94,414,450,8,22,56,764,752,702,0.91879999999999995,140,327,437,0,132,284,0,0,0,"NA",0,0,0,0,0,0,443,443,345,0.77880000000000005,89,299,144,0,47,0,2871,2839,2220,0.7732,363,972,1899,0,451,70,715,0,0,0,"NA",0,0,0,0,0,0
ca-504,ca,santa rosa/petaluma/sonoma county coc,3,500474,2835,0.8,45.76195635,4.800930098,suburban cocs,2835,655,333,0,988,1847,2509,477,192,0,669,1840,326,178,141,319,7,111,54,55,109,2,598,134,0,134,464,577,113,0,113,464,21,21,21,0,211,35,31,0,66,145,532,27,22,0,49,483,116,0,0,0,0,116,416,27,22,0,49,367,6,2,1,3,3,0,0,0,0,0,6,2,1,3,3,6,2,1,3,3,936,874,807,0.86219999999999997,605,331,0,101,375,555,6,35,34,605,578,573,0.94710000000000005,210,3,50,207,392,6,19,22,331,296,234,0.70689999999999997,51,168,163,0,16,12,0,0,0,"NA",0,0,0,0,0,0,330,330,330,1,74,240,90,0,35,15,952,952,524,0.5504,109,333,619,0,383,8,232,118,118,118,1,32,111,7,0,0,0
ca-505,ca,richmond/contra costa county coc,3,1119782,1607,0.21,34.13996405,4.522207323,suburban cocs,1607,502,194,0,696,911,1352,366,146,0,512,840,255,136,48,184,71,84,43,19,62,22,331,130,0,130,201,311,117,0,117,194,20,13,13,7,99,35,15,0,50,49,61,16,14,0,30,31,0,0,0,0,0,0,61,16,14,0,30,31,12,5,2,7,5,0,0,0,0,0,12,5,2,7,5,15,8,3,11,4,677,634,381,0.56279999999999997,459,218,0,55,203,471,3,28,32,459,435,325,0.70809999999999995,84,18,38,144,312,3,16,18,218,199,56,0.25690000000000002,17,59,159,0,12,14,0,0,0,"NA",0,0,0,0,0,0,183,183,183,1,48,136,47,0,48,0,1183,1183,921,0.77849999999999997,147,497,686,0,262,11,653,0,0,0,"NA",0,0,0,0,0,0
ca-506,ca,"salinas/monterey, san benito counties coc",3,490506,3364,0.95,44.78298727,4.496449722,rural cocs,3364,420,430,0,850,2514,2719,264,157,0,421,2298,645,156,273,429,216,184,43,86,129,55,902,43,0,43,859,900,41,0,41,859,2,2,2,0,123,9,58,0,67,56,627,17,21,0,38,589,152,0,0,0,0,152,475,17,21,0,38,437,9,6,1,7,2,0,0,0,0,0,9,6,1,7,2,9,5,3,8,1,882,842,603,0.68369999999999997,292,590,0,128,478,386,18,64,50,292,252,82,0.28079999999999999,200,19,22,91,189,12,0,30,590,590,521,0.8831,106,387,197,6,64,20,0,0,0,"NA",0,0,0,0,0,0,19,19,6,0.31580000000000003,8,17,2,0,10,0,277,277,27,9.7500000000000003E-2,23,54,223,0,199,0,66,0,0,0,"NA",0,0,0,0,0,0
ca-508,ca,watsonville/santa cruz city & county coc,3,272584,2249,1.16,53.87185793,6.667905907,suburban cocs,2249,271,179,0,450,1799,1846,151,65,0,216,1630,403,120,114,234,169,129,41,34,75,54,600,77,0,77,523,525,58,0,58,467,75,19,19,56,236,17,2,0,19,217,586,10,3,0,13,573,163,4,0,0,4,159,423,6,3,0,9,414,13,0,3,3,10,0,0,0,0,0,13,0,3,3,10,17,0,4,4,13,482,464,399,0.82779999999999998,281,201,0,89,279,203,0,12,28,281,263,232,0.8256,106,0,53,156,125,0,12,0,201,201,167,0.83079999999999998,36,123,78,0,0,28,0,0,0,"NA",0,0,0,0,0,0,185,185,138,0.74590000000000001,63,155,30,0,86,0,638,638,223,0.34949999999999998,40,122,516,0,376,0,622,0,0,0,"NA",0,0,0,0,0,0
ca-509,ca,mendocino county coc,3,87274,1238,2.13,35.67677565,8.137398687,rural cocs,1238,113,47,0,160,1078,1179,79,33,0,112,1067,59,34,14,48,11,22,13,5,18,4,97,38,0,38,59,94,38,0,38,56,3,0,0,3,24,10,1,0,11,13,42,2,17,0,19,23,0,0,0,0,0,0,42,2,17,0,19,23,5,1,3,4,1,0,0,0,0,0,5,1,3,4,1,5,1,3,4,1,138,118,118,0.85509999999999997,72,66,0,15,112,26,0,0,5,72,57,57,0.79169999999999996,64,0,6,56,16,0,0,5,66,61,61,0.92420000000000002,9,56,10,0,0,0,0,0,0,"NA",0,0,0,0,0,0,0,0,0,"NA",0,0,0,0,0,0,364,364,364,1,103,227,137,0,120,0,79,0,0,0,"NA",0,0,0,0,0,0
ca-519,ca,chico/paradise/butte county coc,3,225190,1195,0.68,32.11784766,9.344323699,rural cocs,1195,285,165,0,450,745,997,224,85,0,309,688,198,61,80,141,57,66,22,26,48,18,531,111,0,111,420,495,92,0,92,403,36,19,19,17,110,22,8,0,30,80,68,12,14,0,26,42,8,0,0,0,0,8,60,12,14,0,26,34,8,2,5,7,1,0,0,0,0,0,8,2,5,7,1,12,1,10,11,1,463,428,420,0.90710000000000002,231,232,0,61,259,204,0,15,16,231,205,205,0.88739999999999997,39,41,18,95,136,0,0,4,232,223,215,0.92669999999999997,43,164,68,0,15,12,0,0,0,"NA",0,0,0,0,0,0,17,5,5,0.29409999999999997,4,12,5,0,5,0,345,345,345,1,48,192,153,0,188,0,29,18,18,0,0,0,0,18,0,0,0
ca-522,ca,humboldt county coc,3,135330,759,0.83,40.11013827,8.717186133,rural cocs,759,244,81,0,325,434,667,213,53,0,266,401,92,31,28,59,33,30,10,9,19,11,310,42,0,42,268,302,42,0,42,260,8,0,0,8,91,28,23,0,51,40,82,11,27,0,38,44,23,6,17,0,23,0,59,5,10,0,15,44,3,0,1,1,2,0,0,0,0,0,3,0,1,1,2,3,0,1,1,2,398,398,250,0.62809999999999999,293,105,0,25,136,245,17,51,22,293,293,145,0.49490000000000001,18,0,11,84,204,5,15,5,105,105,105,1,14,52,41,12,36,17,0,0,0,"NA",0,0,0,0,0,0,59,59,59,1,25,25,34,0,16,0,55,55,55,1,2,10,45,0,0,0,55,0,0,0,"NA",0,0,0,0,0,0
ca-523,ca,"colusa, glenn, trinity counties coc",3,62236,176,0.39,38.24135656,9.364537338,rural cocs,176,13,30,0,43,133,118,5,11,0,16,102,58,8,19,27,31,15,2,5,7,8,34,0,0,0,34,34,0,0,0,34,0,0,0,0,12,0,0,0,0,12,7,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,7,4,0,2,2,2,0,0,0,0,0,4,0,2,2,2,3,0,2,2,1,88,81,0,0,19,69,0,17,70,18,0,0,0,19,19,0,0,0,0,5,11,8,0,0,0,69,62,0,0,12,59,10,0,0,0,0,0,0,"NA",0,0,0,0,0,0,0,0,0,"NA",0,0,0,0,0,0,0,0,0,"NA",0,0,0,0,0,0,0,0,0,0,"NA",0,0,0,0,0,0
ca-524,ca,yuba city & county/sutter county coc,3,169922,760,0.52,30.35115918,7.069500167,suburban cocs,760,287,0,0,287,473,557,172,0,0,172,385,203,115,0,115,88,64,35,0,35,29,150,74,0,74,76,134,61,0,61,73,16,13,13,3,47,20,0,0,20,27,32,12,0,0,12,20,1,0,0,0,0,1,31,12,0,0,12,19,9,3,0,3,6,0,0,0,0,0,9,3,0,3,6,10,3,0,3,7,294,252,104,0.35370000000000001,294,0,0,33,85,209,0,0,0,294,252,104,0.35370000000000001,30,15,33,85,209,0,0,0,0,0,0,"NA",0,0,0,0,0,0,0,0,0,"NA",0,0,0,0,0,0,231,231,0,0,58,231,0,0,0,0,0,0,0,"NA",0,0,0,0,0,0,0,0,0,0,"NA",0,0,0,0,0,0
ca-526,ca,"amador, calaveras, tuolumne and mariposa counties coc",3,152888,367,0.37,33.95666828,6.271296484,rural cocs,367,84,19,0,103,264,259,26,13,0,39,220,108,58,6,64,44,37,19,2,21,16,71,4,0,4,67,71,4,0,4,67,0,0,0,0,20,2,8,0,10,10,25,4,2,0,6,19,0,0,0,0,0,0,25,4,2,0,6,19,13,0,0,0,13,0,0,0,0,0,13,0,0,0,13,8,0,0,0,8,154,73,73,0.47399999999999998,103,51,0,32,108,46,0,20,5,103,48,48,0.46600000000000003,0,28,22,76,27,0,0,0,51,25,25,0.49020000000000002,10,32,19,0,20,5,0,0,0,"NA",0,0,0,0,0,0,70,70,70,1,13,42,28,0,27,0,21,21,11,0.52380000000000004,0,0,21,0,10,0,9,0,0,0,"NA",0,0,0,0,0,0
ca-600,ca,los angeles city & county coc,3,9264635,55188,0.79,49.03433681,7.061760368,major cities,52442,8832,5122,18,13972,38470,44586,4013,3343,18,7374,37212,7856,4819,1779,6598,1258,2812,1653,627,2280,532,16249,986,12,998,15251,15759,717,12,729,15030,490,269,269,221,4440,379,691,0,1070,3370,2667,344,666,0,1010,1657,94,47,17,0,64,30,2573,297,649,0,946,1627,211,63,126,189,22,0,0,0,0,0,211,63,126,189,22,223,49,148,197,26,15225,13690,5052,0.33179999999999998,8535,6665,25,2392,7338,7800,87,1428,1081,8535,8068,2521,0.2954,1393,5,1644,5072,3388,75,309,228,6665,5597,2506,0.376,748,2266,4387,12,1119,853,25,25,25,1,0,0,25,0,0,0,2541,2512,2512,0.98860000000000003,470,1650,891,0,500,65,18348,18270,10243,0.55830000000000002,1646,5282,13066,0,6752,156,6655,2287,2190,905,0.3957,255,741,1546,0,649,84
ca-601,ca,san diego city and county coc,3,3283616,9160,0.37,40.16249351,6.264942653,major cities,9160,1572,1925,42,3539,5621,7571,1043,1158,42,2243,5328,1589,529,767,1296,293,514,158,265,423,91,2176,366,23,389,1787,2088,311,23,334,1754,88,55,55,33,1067,217,391,5,613,454,1160,75,202,0,277,883,68,26,1,0,27,41,1092,49,201,0,250,842,94,16,57,73,21,4,0,0,0,4,90,16,57,73,17,124,27,80,107,17,3722,3186,3169,0.85140000000000005,1337,2343,42,460,1637,2067,18,493,330,1337,1188,1188,0.88859999999999995,144,268,144,654,665,18,10,18,2343,1956,1939,0.8276,316,983,1360,0,482,312,42,42,42,1,0,0,42,0,1,0,706,603,603,0.85409999999999997,136,441,265,0,324,0,3882,3882,3882,1,297,937,2945,0,2197,52,661,814,814,503,0.6179,131,373,441,0,156,8
ca-606,ca,long beach coc,3,474605,1863,0.51,49.84166598,8.62373953,major cities,1863,354,301,0,655,1208,1646,265,230,0,495,1151,217,89,71,160,57,70,27,24,51,19,694,148,0,148,546,680,146,0,146,534,14,2,2,12,318,24,184,0,208,110,64,15,0,0,15,49,0,0,0,0,0,0,64,15,0,0,15,49,8,5,2,7,1,0,0,0,0,0,8,5,2,7,1,10,5,4,9,1,600,487,348,0.57999999999999996,261,339,0,62,191,409,0,210,0,261,235,138,0.52869999999999995,165,0,30,100,161,0,0,0,339,252,210,0.61950000000000005,32,91,248,0,210,0,0,0,0,"NA",0,0,0,0,0,0,521,521,506,0.97119999999999995,76,256,265,0,341,13,1679,1679,1495,0.89039999999999997,154,582,1097,0,1051,0,285,150,150,0,0,0,0,150,0,150,0
ca-607,ca,pasadena coc,3,137876,575,0.57,45.00281823,8.473201344,other urban cocs,575,173,55,0,228,347,465,116,12,0,128,337,110,57,43,100,10,37,21,12,33,4,202,47,0,47,155,196,47,0,47,149,6,0,0,6,30,11,0,0,11,19,36,5,3,0,8,28,5,0,0,0,0,5,31,5,3,0,8,23,4,2,2,4,0,0,0,0,0,0,4,2,2,4,0,5,3,2,5,0,163,163,163,1,99,64,0,33,89,74,0,0,0,99,99,99,1,150,14,14,41,58,0,0,0,64,64,64,1,19,48,16,0,0,0,0,0,0,"NA",0,0,0,0,0,0,45,45,45,1,17,45,0,0,0,0,405,405,398,0.98270000000000002,47,150,255,0,27,26,150,0,0,0,"NA",0,0,0,0,0,0
ca-614,ca,san luis obispo county coc,3,280843,1125,0.67,44.02321972,7.511970193,suburban cocs,1125,260,43,0,303,822,977,144,24,0,168,809,148,116,19,135,13,49,38,6,44,5,282,16,0,16,266,276,16,0,16,260,6,0,0,6,84,8,0,0,8,76,196,9,0,0,9,187,23,0,0,0,0,23,173,9,0,0,9,164,7,3,0,3,4,0,0,0,0,0,7,3,0,3,4,7,3,0,3,4,253,160,120,0.4743,181,72,0,35,140,113,0,0,13,181,136,100,0.55249999999999999,71,28,27,98,83,0,0,13,72,24,20,0.27779999999999999,8,42,30,0,0,0,0,0,0,"NA",0,0,0,0,0,0,74,74,74,1,15,43,31,0,74,0,251,251,86,0.34260000000000002,62,67,184,0,170,3,86,6,6,0,0,0,0,6,0,0,0
dc-500,dc,district of columbia coc,3,670534,7473,1.2,38.39843507,9.857367169,major cities,7473,5363,1213,0,6576,897,3583,1992,694,0,2686,897,3890,3371,519,3890,0,1166,975,191,1166,0,1881,1343,0,1343,538,1470,932,0,932,538,411,411,411,0,285,81,169,0,250,35,228,88,106,0,194,34,5,4,1,0,5,0,223,84,105,0,189,34,397,327,70,397,0,0,0,0,0,0,397,327,70,397,0,482,398,84,482,0,7402,7064,6727,0.90880000000000005,5888,1514,0,1265,4171,3221,10,209,526,5888,5728,5578,0.94740000000000002,424,0,1035,3545,2333,10,0,78,1514,1336,1149,0.75890000000000002,230,626,888,0,209,448,0,0,0,"NA",0,0,0,0,0,0,4480,4480,4478,0.99960000000000004,1398,4208,272,0,212,67,6336,6300,5103,0.8054,1043,3117,3219,0,1251,130,6236,1751,1751,0,0,472,1561,190,0,0,0
