location,date_full,month,day,year,coordinates,link,latitude,longitude,notes/questions
I-395 H Street NW and Massachusetts Avenue NW (Capitol Crossing Construction Sites),Mar-15,March,N/A,2015,"38.898902, -77.014169",https://goo.gl/maps/KMdFkH4KS27Sabfv5,38.898902,-77.014169,
North Capitol Street NW and O Street NE,Apr-15,April,N/A,2015,NA,NA,NA,NA,
1300 Block of New York Avenue NE (Parking lot by NY Ave Men’s shelter),May-15,May,N/A,2015,"38.915669, -76.985228",https://goo.gl/maps/vuhNvBVG6EnAAo5K8,38.915669,-76.985228,
11th Street NE and H Street NE,May-15,May,N/A,2015,"38.900210, -76.991530",https://goo.gl/maps/fERBMsBE3QUEzpyL7,38.90021,-76.99153,
9th Street NE and Brentwood Parkway (Brentwood Reservoir),May-15,May,N/A,2015,"38.912067, -76.992022",https://goo.gl/maps/hFtNkSFqVYikovwM9,38.912067,-76.992022,
1300 Block of New York Avenue NE (Parking lot by NY Ave Men�s shelter),May-15,May,N/A,2015,NA,NA,NA,NA,
1900 Montana Avenue NE,May-15,May,N/A,2015,"38.916479, -76.977760",https://goo.gl/maps/XFNDoNT1eSMzwzuq8,38.916479,-76.97776,
I-395 H Street NW and Massachusetts Avenue NW (Capitol Crossing Construction Sites),Jun-15,June,N/A,2015,"38.898902, -77.014169",https://goo.gl/maps/KMdFkH4KS27Sabfv5,38.898902,-77.014169,
17th Street and Corcoran Street NW,Jun-15,June,N/A,2015,"38.911875, -77.038468",https://goo.gl/maps/1ctzDBWSbUXhydu87,38.911875,-77.038468,
3149 16th Street NW (Old DPR headquarters),Jun-15,June,N/A,2015,"38.930124, -77.036369",https://goo.gl/maps/19LuFRBrxZjHVaBd8,38.930124,-77.036369,
695 Southeast Freeway (I-395 North towards the D Street SW Exit),Jun-15,June,N/A,2015,NA,NA,NA,NA,
New Jersey Avenue and H Street SE (CSX construction site - Under Virginia Ave SE),Jul-15,July,N/A,2015,"38.881074, -77.005846",https://goo.gl/maps/LVoCqGXxvJpiyDut9,38.881074,-77.005846,
4340 Connecticut Avenue NW,Aug-15,August,N/A,2015,"38.946295, -77.06475",https://goo.gl/maps/Zpo4nQwzAcmycRnh9,38.946295,-77.06475,
K Street Bridge Encampments,Aug-15,August,N/A,2015,NA,NA,NA,NA,Does this mean the K Street underpass in NoMa?
New Jersey Avenue NW Between I and K Streets (900 block of New Jersey Avenue),Sep-15,September,N/A,2015,"38.901738, -77.013586",https://goo.gl/maps/cwLZWbL4ucwrpSR57,38.901738,-77.013586,
20th Street between E Street and Virginia Avenue NW,Sep-15,September,N/A,2015,"38.892062, -77.019912",https://goo.gl/maps/NxbnBxGrjUkNFqbJA,38.892062,-77.019912,
3rd Street and E Street NW (Behind 441 4th building),Oct-15,October,N/A,2015,"38.896113, -77.015166",https://goo.gl/maps/DUXRVr7UzqyYYm669,38.896113,-77.015166,
4450 Wisconsin Avenue NW (Tenley-Friendship Library),Oct-15,October,N/A,2015,"38.947722, -77.079572",https://goo.gl/maps/3oRbLzmudZGKiwar7,38.947722,-77.079572,
Whitehurst Freeway - 26th/27th and K NW,Nov-15,November,N/A,2015,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
Whitehurst Freeway - 26th/27th and K NW,Nov-15,November,N/A,2015,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
Whitehurst Freeway - 26th/27th and K NW,Dec-15,December,N/A,2015,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
Southwest Freeway (12th Street exit),Nov-15,November,N/A,2015,NA,NA,NA,NA,
2300 E Street Expressway NW,Nov-15,November,N/A,2015,"38.895738, -77.048071",https://goo.gl/maps/MTuB7izmD9ugoGTW9,38.895738,-77.048071,
Klingle Road NW (Under 3200 Connecticut Ave Bridge),Nov-15,November,N/A,2015,"38.932588, -77.056706",https://goo.gl/maps/1SgH4gfGPzp4B7oh8,38.932588,-77.056706,
295 overpass at Sousa Bridge,Dec-15,December,N/A,2015,NA,NA,NA,NA,Which side of the bridge?
NoMa - Underpass(es),Dec-15,December,N/A,2015,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
NoMa - First Street NE,Dec-15,December,N/A,2015,"38.901274, -77.006406",https://goo.gl/maps/DwaQWhfCS3v9xJiy5,38.901274,-77.006406,
3149 16th Street NW (Old DPR headquarters),Dec-15,December,N/A,2015,"38.930124, -77.036369",https://goo.gl/maps/19LuFRBrxZjHVaBd8,38.930124,-77.036369,
1636 R Street NW,Dec-15,December,N/A,2015,"38.912608, -77.037969",https://goo.gl/maps/3tQ7FHbdAVWBKD898,38.912608,-77.037969,
320 Florida Avenue NE (behind Burger King),Dec-15,December,N/A,2015,"38.907644, -77.001626",https://goo.gl/maps/Rq6SHDf3jTp7kRPq7,38.907644,-77.001626,
100 Irving Street NW,1/19/16,January,19,2016,"38.928532, -77.013519",https://goo.gl/maps/Dx4XEhX4DahBWCxb9,38.928532,-77.013519,
Washington Circle,1/21/16,January,21,2016,"38.902516, -77.050162",https://goo.gl/maps/iqe9exdxbDGFxdZM9,38.902516,-77.050162,
909 E Street NW,1/26/16,January,26,2016,"38.896257, -77.024706",https://goo.gl/maps/5Kgi5S6sk8bMhtNw9,38.896257,-77.024706,
7th Street and Pennsylvania Avenue NW,1/28/16,January,28,2016,"38.893402, -77.021928",https://goo.gl/maps/8veyWweVRjFbR3KR7,38.893402,-77.021928,
NoMa - Underpass(es),2/2/16,February,2,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
2016 Georgia Avenue NW,2/3/16,February,3,2016,"38.916897, -77.022155",https://goo.gl/maps/V4NBfP7uBfXnuSLw9,38.916897,-77.022155,
1032 21st Street NW,2/3/16,February,3,2016,"38.903105, -77.046632",https://goo.gl/maps/tFHeYaQ48KMG8n8H9,38.903105,-77.046632,
600 Frontage Road SE,2/4/16,February,4,2016,"38.882924, -77.023533",https://goo.gl/maps/5jNHS6YzRKQNJvAw7,38.882924,-77.023533,"Could find SW, not SE"
NoMa - First Street NE,2/9/16,February,9,2016,"38.901274, -77.006406",https://goo.gl/maps/DwaQWhfCS3v9xJiy5,38.901274,-77.006406,
700 3rd Street NW,2/25/16,February,25,2016,"38.898325, -77.015232",https://goo.gl/maps/U4HHLx7bVMXC7TyJ8,38.898325,-77.015232,
3rd Street Tunnel,3/1/16,March,1,2016,"38.893132, -77.014034",https://goo.gl/maps/aUpXLEsqdNBkhadF9,38.893132,-77.014034,
3rd Street Tunnel,3/2/16,March,2,2016,"38.893132, -77.014034",https://goo.gl/maps/aUpXLEsqdNBkhadF9,38.893132,-77.014034,
295 overpass at Sousa Bridge,3/8/16,March,8,2016,NA,NA,NA,NA,Which side of the bridge?
7th Street and Maryland Avenue NE,3/9/16,March,9,2016,"38.894898, -76.996167",https://goo.gl/maps/XLyafm82PBLsTDCn8,38.894898,-76.996167,
1000 Maine Avenue SW,3/9/16,March,9,2016,"38.881071, -77.026150",https://goo.gl/maps/5sUj9nSKLRaB27GdA,38.881071,-77.02615,
NoMa - First Street NE,3/11/16,March,11,2016,"38.901274, -77.006406",https://goo.gl/maps/DwaQWhfCS3v9xJiy5,38.901274,-77.006406,
600-900 Pennsylvania Avenue NW,3/29/16,March,29,2016,"38.891390, -77.015250",https://goo.gl/maps/dpZj3VW32Q1RiZbq7,38.89139,-77.01525,
3rd Street and G Street NW,4/18/16,April,18,2016,"38.898328, -77.015230",https://goo.gl/maps/EmzwCh4st6RAK8Qr9,38.898328,-77.01523,
20th Street and Pennsylvania Avenue NW,5/17/16,May,17,2016,"38.900788, -77.044930",https://goo.gl/maps/sZwRqWNVp9FQ5STy9,38.900788,-77.04493,
1300 Maine Avenue SW,5/19/16,May,19,2016,"38.882308, -77.029521",https://goo.gl/maps/RSV9BgeYXxfT7d6M9,38.882308,-77.029521,
NoMa - Underpass(es),5/24/16,May,24,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
NoMa - Underpass(es),6/28/16,June,28,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
16th Street and I Street NW,6/30/16,June,30,2016,"38.901343, -77.036556",https://goo.gl/maps/Zf4oV63dkWWJdfTCA,38.901343,-77.036556,
1100 Maine Avenue SW,7/5/16,July,5,2016,"38.881701, -77.027838",https://goo.gl/maps/nxFYz8LiLWm3QqXS7,38.881701,-77.027838,
1600 Georgia Avenue NW,7/7/16,July,7,2016,"38.916350, -77.021916",https://goo.gl/maps/B7dW5QLnKuwWdnW16,38.91635,-77.021916,
16th Street and I Street NW,7/19/16,July,19,2016,"38.901343, -77.036556",https://goo.gl/maps/Zf4oV63dkWWJdfTCA,38.901343,-77.036556,
1000 Block of New Jersey Avenue NW,7/26/16,July,26,2016,"38.902522, -77.013728",https://goo.gl/maps/bd7x62rfi9j5GnQS7,38.902522,-77.013728,
Whitehurst Freeway - 26th/27th and K NW,7/28/16,July,28,2016,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
NoMa - Underpass(es),8/2/16,August,2,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
NoMa - First Street NE,8/4/16,August,4,2016,"38.901274, -77.006406",https://goo.gl/maps/DwaQWhfCS3v9xJiy5,38.901274,-77.006406,
NoMa - Underpass(es),8/30/16,August,30,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
Whitehurst Freeway - 26th/27th and K NW,9/1/16,September,1,2016,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
Seward Square,9/6/16,September,6,2016,"38.885840, -76.999683",https://goo.gl/maps/jqFPJd9GZcKr8YZD8,38.88584,-76.999683,
2016 Georgia Avenue NW,9/8/16,September,8,2016,"38.916897, -77.022155",https://goo.gl/maps/V4NBfP7uBfXnuSLw9,38.916897,-77.022155,
16th Street and K Street NW,9/8/16,September,8,2016,"38.902635, -77.036550",https://goo.gl/maps/tPXTNFLfotxJvC6V9,38.902635,-77.03655,
3rd Street Tunnel,9/13/16,September,13,2016,"38.893132, -77.014034",https://goo.gl/maps/aUpXLEsqdNBkhadF9,38.893132,-77.014034,
Washington Circle,9/20/16,September,20,2016,"38.902516, -77.050162",https://goo.gl/maps/iqe9exdxbDGFxdZM9,38.902516,-77.050162,
1701 Corcoran Street NW,9/20/16,September,20,2016,"38.912003, -77.038928",https://goo.gl/maps/3P1CLAfAZ9Dwfac86,38.912003,-77.038928,
295 overpass at Sousa Bridge,9/27/16,September,27,2016,NA,NA,NA,NA,Which side of the bridge?
Whitehurst Freeway - 26th/27th and K NW,10/4/16,September,4,2016,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
2nd Street and New Jersey Avenue NW,10/11/16,October,11,2016,"38.902092, -77.013656",https://goo.gl/maps/Tg7VSSoDAueUM8WUA,38.902092,-77.013656,
Washington Circle,10/25/16,October,25,2016,"38.902516, -77.050162",https://goo.gl/maps/iqe9exdxbDGFxdZM9,38.902516,-77.050162,
2nd Street and New Jersey Avenue NW,11/1/16,November,1,2016,"38.902092, -77.013656",https://goo.gl/maps/Tg7VSSoDAueUM8WUA,38.902092,-77.013656,
Whitehurst Freeway - 26th/27th and K NW,11/3/16,November,3,2016,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
NoMa - Underpass(es),11/10/16,November,10,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
2600 L Street NW,11/10/16,November,10,2016,"38.903761, -77.054026",https://goo.gl/maps/1Czv4jWmZY64nZiW6,38.903761,-77.054026,
Washington Circle,11/17/16,November,17,2016,"38.902516, -77.050162",https://goo.gl/maps/iqe9exdxbDGFxdZM9,38.902516,-77.050162,
NoMa - Underpass(es),11/22/16,November,22,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
2600 L Street NW,12/8/16,December,8,2016,"38.903761, -77.054026",https://goo.gl/maps/1Czv4jWmZY64nZiW6,38.903761,-77.054026,
Whitehurst Freeway - 26th/27th and K NW,12/12/16,December,12,2016,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
NoMa - Underpass(es),12/13/16,December,13,2016,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
NoMa - First Street NE,42724,December,20,2016,"38.901274, -77.006406",https://goo.gl/maps/DwaQWhfCS3v9xJiy5,38.901274,-77.006406,
1200 Maine Avenue SW,1/5/17,January,5,2017,"38.881760, -77.027956",https://goo.gl/maps/vvAbN83EFnubR5r76,38.88176,-77.027956,
6th Street and Frontage Road SW,1/5/17,January,5,2017,"38.883236, -77.019969",https://goo.gl/maps/qdMLRFTxrhmtXw9L7,38.883236,-77.019969,
2nd Street and E Street SW,1/10/17,January,10,2017,"38.883273, -77.013690",https://goo.gl/maps/59u2Xn8yRLsXJtwMA,38.883273,-77.01369,
7th Street and D Street SW,1/10/17,January,10,2017,"38.884839, -77.021991",https://goo.gl/maps/Q6a6HvrS4TT38ZZc6,38.884839,-77.021991,
27th Street and K Street,1/12/17,January,12,2017,"38.902522, -77.013728",https://goo.gl/maps/QQuMZCXKKcqa4ix87,38.902522,-77.013728,
295 overpass at Sousa Bridge,1/26/17,January,26,2017,NA,NA,NA,NA,Which side of the bridge?
3rd Street Tunnel,1/26/17,January,26,2017,"38.893132, -77.014034",https://goo.gl/maps/aUpXLEsqdNBkhadF9,38.893132,-77.014034,
Whitehurst Freeway - 26th/27th and K NW,2/14/17,February,14,2017,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
Whitehurst Freeway - 26th/27th and K NW,2/16/17,February,16,2017,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
2600 L Street NW,2/16/17,February,16,2017,"38.903761, -77.054026",https://goo.gl/maps/1Czv4jWmZY64nZiW6,38.903761,-77.054026,
6th Street and Frontage Road SW,3/2/17,March,2,2017,"38.883236, -77.019969",https://goo.gl/maps/qdMLRFTxrhmtXw9L7,38.883236,-77.019969,
17th Street and Corcoran Street NW,3/2/17,March,2,2017,"38.911875, -77.038468",https://goo.gl/maps/1ctzDBWSbUXhydu87,38.911875,-77.038468,
1200 Maine Avenue SW,3/9/17,March,9,2017,"38.881760, -77.027956",https://goo.gl/maps/vvAbN83EFnubR5r76,38.88176,-77.027956,
Mitchell Park - 23rd Street and S Street NW,3/21/17,March,21,2017,"38.914424, -77.049883",https://goo.gl/maps/PJaZa5Vcut5x9RaV7,38.914424,-77.049883,
New Jersey Avenue between K Street and L Street NW,3/21/17,March,21,2017,"38.903169, -77.013840",https://goo.gl/maps/2Dnd18bvKGGCd5k37,38.903169,-77.01384,
2300 E Street Expressway NW,3/23/17,March,23,2017,"38.895738, -77.048071",https://goo.gl/maps/MTuB7izmD9ugoGTW9,38.895738,-77.048071,
3rd Street Tunnel,3/27/17,March,27,2017,"38.893132, -77.014034",https://goo.gl/maps/aUpXLEsqdNBkhadF9,38.893132,-77.014034,
New Jersey Avenue between K Street and L Street NW,3/28/17,March,28,2017,"38.903169, -77.013840",https://goo.gl/maps/2Dnd18bvKGGCd5k37,38.903169,-77.01384,
Washington Circle,3/29/17,March,29,2017,"38.902516, -77.050162",https://goo.gl/maps/iqe9exdxbDGFxdZM9,38.902516,-77.050162,
Whitehurst Freeway - 26th/27th and K NW,4/4/17,April,4,2017,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
4250 Connecticut Avenue NW,4/11/17,April,11,2017,"38.944922, -77.064683",https://goo.gl/maps/GZRRevNEZPyzKUBD6,38.944922,-77.064683,
1500 Connecticut Avenue NW,4/11/17,April,11,2017,"38.910292, -77.043938",https://goo.gl/maps/qtFqf7Z6m6obnum37,38.910292,-77.043938,
NoMa - Underpass(es),4/11/17,April,11,2017,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
NoMa - Underpass(es),4/13/17,April,13,2017,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
2016 Georgia Avenue NW,4/13/17,April,13,2017,"38.916897, -77.022155",https://goo.gl/maps/V4NBfP7uBfXnuSLw9,38.916897,-77.022155,
2nd Street and Massachussets Avenue NW Bus Stop,4/18/17,April,18,2017,"38.892062, -77.019912",https://goo.gl/maps/xwJqGsvStBy7UwB1A,38.892062,-77.019912,
16th Street and Harvard Street NW,4/27/17,April,27,2017,"38.926290, -77.036478",https://goo.gl/maps/CdSXg43nEC78Cy659,38.92629,-77.036478,
2016 Georgia Avenue NW,4/27/17,April,27,2017,"38.916897, -77.022155",https://goo.gl/maps/V4NBfP7uBfXnuSLw9,38.916897,-77.022155,
Whitehurst Freeway - 26th/27th and K NW,5/2/17,May,2,2017,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
North Borough Bridge,5/4/17,May,4,2017,NA,NA,NA,NA,Arlington Memorial Bridge?
1700 K Street NW,5/9/17,May,9,2017,"38.902430, -77.039976",https://goo.gl/maps/zV5kAxbLVmk4e1v19,38.90243,-77.039976,
2nd Street and H Street NW,5/16/17,May,16,2017,"38.900224, -77.013658",https://goo.gl/maps/D7CWyatR1qFMuydR6,38.900224,-77.013658,
NoMa - Underpass(es),5/18/17,May,18,2017,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
Massachusetts Avenue and New Jersey Avenue NW,5/25/17,May,25,2017,"38.898876, -77.011997",https://goo.gl/maps/QbWwJZnxtxTv2xbw5,38.898876,-77.011997,
13th Street and H Street NE,5/26/17,May,26,2017,"38.900209, -76.988306",https://goo.gl/maps/TzMRW2NyStiD8tjj8,38.900209,-76.988306,
2nd Street and D Street NW,5/30/17,May,30,2017,"38.894785, -77.013682",https://goo.gl/maps/NfrVDoFRpZhMzCk57,38.894785,-77.013682,
1701 Corcoran Street NW,6/1/17,June,1,2017,"38.912003, -77.038928",https://goo.gl/maps/3P1CLAfAZ9Dwfac86,38.912003,-77.038928,
NoMa - Underpass(es),6/5/17,June,5,2017,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
Virginia Avenue and South Capitol Street SE,6/6/17,June,6,2017,"38.882278, -77.008994",https://goo.gl/maps/pKWVz2yNTfA5YHJL7,38.882278,-77.008994,
3rd Street Tunnel,6/15/17,June,15,2017,"38.893132, -77.014034",https://goo.gl/maps/aUpXLEsqdNBkhadF9,38.893132,-77.014034,
NoMa - Underpass(es),6/20/17,June,20,2017,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
295 overpass at Sousa Bridge,6/22/17,June,22,2017,NA,NA,NA,NA,Which side of the bridge?
NoMa - Underpass(es),6/29/17,June,29,2017,"38.902503, -77.004360",https://goo.gl/maps/Jx3aZHbawVpoWw3k6,38.902503,-77.00436,
Seward Square,7/11/17,July,11,2017,"38.885840, -76.999683",https://goo.gl/maps/jqFPJd9GZcKr8YZD8,38.88584,-76.999683,
Whitehurst Freeway - 26th/27th and K NW,7/13/17,July,13,2017,"38.902673, -77.055567",https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,38.902673,-77.055567,
